#proc cat nGausRV nGausWV
GG2H VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
GG2H WHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
GG2H ZHLeptonicTag -1 -1 QQ2HLL ZHLeptonicTag
QQ2HLL VHLeptonicLooseTag 1 -1
QQ2HLL WHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
QQ2HLL ZHLeptonicTag 2 -1
QQ2HLNU VHLeptonicLooseTag 2 -1
QQ2HLNU WHLeptonicTag 2 -1
QQ2HLNU ZHLeptonicTag -1 -1 QQ2HLL ZHLeptonicTag
TTH VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
TTH WHLeptonicTag 1 1
TTH ZHLeptonicTag -1 -1 QQ2HLL ZHLeptonicTag
VBF VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
VBF WHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
VBF ZHLeptonicTag -1 -1 QQ2HLL ZHLeptonicTag
WH2HQQ VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
WH2HQQ WHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
WH2HQQ ZHLeptonicTag -1 -1 QQ2HLL ZHLeptonicTag
ZH2HQQ VHLeptonicLooseTag -1 -1 QQ2HLNU VHLeptonicLooseTag
ZH2HQQ WHLeptonicTag -1 -1 QQ2HLNU WHLeptonicTag
ZH2HQQ ZHLeptonicTag -1 -1 QQ2HLL ZHLeptonicTag
